Date,Open,High,Low,Close,ST_value,ST_trend
2022-01-03,17387.15,17646.65,17383.3,17625.7,0.0,1
2022-01-04,17681.4,17827.6,17593.55,17805.25,,1
2022-01-05,17820.1,17944.7,17748.85,17925.25,,1
2022-01-06,17768.5,17797.95,17655.55,17745.9,,1
2022-01-07,17797.6,17905.0,17704.55,17812.7,,1
2022-01-10,17913.3,18017.45,17879.15,18003.3,,1
2022-01-11,17997.75,18081.25,17964.4,18055.75,,1
2022-01-12,18170.4,18227.95,18128.8,18212.35,,1
2022-01-13,18257.0,18272.25,18163.8,18257.8,,1
2022-01-14,18185.0,18286.95,18119.65,18255.75,,1
2022-01-17,18235.65,18321.55,18228.75,18308.1,17784.69032433422,1
2022-01-18,18337.2,18350.95,18085.9,18113.05,17784.69032433422,1
2022-01-19,18129.2,18129.2,17884.9,17938.4,17784.69032433422,1
2022-01-20,17921.0,17943.7,17648.45,17757.0,18401.883335148665,-1
2022-01-21,17613.7,17707.6,17485.85,17617.15,18229.45670509928,-1
2022-01-24,17575.15,17599.4,16997.85,17149.1,18085.63886267453,-1
2022-01-25,17001.55,17309.15,16836.8,17277.95,17937.322568161722,-1
2022-01-27,17062.0,17182.5,16866.75,17110.15,17933.288451778062,-1
2022-01-28,17208.3,17373.5,17077.1,17101.95,17933.288451778062,-1
2022-01-31,17301.05,17410.0,17264.15,17339.85,17933.288451778062,-1
2022-02-01,17529.45,17622.4,17244.55,17576.85,17933.288451778062,-1
2022-02-02,17706.2,17794.6,17674.8,17780.0,17933.288451778062,-1
2022-02-03,17767.75,17781.15,17511.15,17560.2,17933.288451778062,-1
2022-02-04,17590.2,17617.8,17462.55,17516.3,17933.288451778062,-1
2022-02-07,17456.3,17536.75,17119.4,17213.6,17933.288451778062,-1
2022-02-08,17279.85,17306.45,17043.65,17266.75,17933.288451778062,-1
2022-02-09,17370.1,17477.15,17339.0,17463.8,17933.288451778062,-1
2022-02-10,17554.1,17639.45,17427.15,17605.85,17933.288451778062,-1
2022-02-11,17451.0,17454.75,17303.0,17374.75,17933.288451778062,-1
2022-02-14,17076.15,17099.5,16809.65,16842.8,17882.326986237364,-1
2022-02-15,16933.25,17375.0,16839.25,17352.45,17882.326986237364,-1
2022-02-16,17408.45,17490.6,17257.7,17322.2,17882.326986237364,-1
2022-02-17,17396.55,17442.9,17235.85,17304.6,17882.326986237364,-1
2022-02-18,17236.05,17380.8,17219.2,17276.3,17882.326986237364,-1
2022-02-21,17192.25,17351.05,17070.7,17206.65,17882.326986237364,-1
2022-02-22,16847.95,17148.55,16843.8,17092.2,17882.326986237364,-1
2022-02-23,17194.5,17220.7,17027.85,17063.25,17882.326986237364,-1
2022-02-24,16548.9,16705.25,16203.25,16247.95,17498.01571360256,-1
2022-02-25,16515.65,16748.8,16478.3,16658.4,17498.01571360256,-1
2022-02-28,16481.6,16815.9,16356.3,16793.9,17498.01571360256,-1
2022-03-02,16593.1,16678.5,16478.65,16605.95,17498.01571360256,-1
2022-03-03,16723.2,16768.95,16442.95,16498.05,17498.01571360256,-1
2022-03-04,16339.45,16456.0,16133.8,16245.35,17384.78293080835,-1
2022-03-07,15867.95,15944.6,15711.45,15863.15,16969.647141363024,-1
2022-03-08,15747.75,16028.75,15671.45,16013.45,16969.647141363024,-1
2022-03-09,16078.0,16418.05,15990.0,16345.35,16969.647141363024,-1
2022-03-10,16757.1,16757.3,16447.9,16594.9,16969.647141363024,-1
2022-03-11,16528.8,16694.4,16470.9,16630.45,16969.647141363024,-1
2022-03-14,16633.7,16887.95,16606.5,16871.3,16969.647141363024,-1
2022-03-15,16900.65,16927.75,16555.0,16663.0,16969.647141363024,-1
2022-03-16,16876.65,16987.9,16837.85,16975.35,15837.92291867721,1
2022-03-17,17202.9,17344.6,17175.75,17287.05,16181.927842937801,1
2022-03-21,17329.5,17353.35,17096.4,17117.6,16181.927842937801,1
2022-03-22,17120.4,17334.4,17006.3,17315.5,16181.927842937801,1
2022-03-23,17405.05,17442.4,17199.6,17245.65,16311.323837909556,1
2022-03-24,17094.95,17291.75,17091.15,17222.75,16311.323837909556,1
2022-03-25,17289.0,17294.9,17076.55,17153.0,16311.323837909556,1
2022-03-28,17181.85,17235.1,17003.9,17222.0,16311.323837909556,1
2022-03-29,17297.2,17343.65,17235.7,17325.3,16431.713784399988,1
2022-03-30,17468.15,17522.5,17387.2,17498.25,16623.57819612417,1
2022-03-31,17519.2,17559.8,17435.2,17464.75,16712.05773266095,1
2022-04-01,17436.9,17703.7,17422.7,17670.45,16771.992635449693,1
2022-04-04,17809.1,18114.65,17791.4,18053.4,17107.599453092695,1
2022-04-05,18080.6,18095.45,17921.55,17957.4,17195.48947212314,1
2022-04-06,17842.75,17901.0,17779.85,17807.65,17195.48947212314,1
2022-04-07,17723.3,17787.5,17623.7,17639.55,17195.48947212314,1
2022-04-08,17698.15,17842.75,17600.55,17784.35,17195.48947212314,1
2022-04-11,17740.9,17779.05,17650.95,17674.95,17195.48947212314,1
2022-04-12,17584.85,17595.3,17442.35,17530.3,17195.48947212314,1
2022-04-13,17599.9,17663.65,17457.4,17475.65,17195.48947212314,1
2022-04-18,17183.45,17237.75,17067.85,17173.65,17913.917401535724,-1
2022-04-19,17258.95,17275.65,16824.7,16958.65,17870.499049246642,-1
2022-04-20,17045.25,17186.9,16978.95,17136.55,17870.499049246642,-1
2022-04-21,17234.6,17414.7,17215.5,17392.6,17870.499049246642,-1
2022-04-22,17242.75,17315.3,17149.2,17171.95,17870.499049246642,-1
2022-04-25,17009.05,17054.3,16888.7,16953.95,17777.911186111567,-1
2022-04-26,17121.3,17223.85,17064.45,17200.8,17777.911186111567,-1
2022-04-27,17073.35,17110.7,16958.45,17038.4,17777.911186111567,-1
2022-04-28,17189.5,17322.5,17071.05,17245.05,17777.911186111567,-1
2022-04-29,17329.25,17377.65,17053.25,17102.55,17777.911186111567,-1
2022-05-02,16924.45,17092.25,16917.25,17069.1,17777.911186111567,-1
2022-05-04,17096.6,17132.85,16623.95,16677.6,17746.148623557725,-1
2022-05-05,16854.75,16945.7,16651.85,16682.65,17667.904005480337,-1
2022-05-06,16415.55,16484.2,16340.9,16411.25,17297.29359183485,-1
2022-05-09,16227.7,16403.7,16142.1,16301.85,17149.91312455753,-1
2022-05-10,16248.9,16404.55,16197.3,16240.05,17149.91312455753,-1
2022-05-11,16270.05,16318.75,15992.6,16167.1,17019.856641075436,-1
2022-05-12,16021.1,16041.95,15735.75,15808.0,16796.022969375823,-1
2022-05-13,15977.0,16083.6,15740.85,15782.15,16796.022969375823,-1
2022-05-16,15845.1,15977.95,15739.65,15842.3,16757.641900040227,-1
2022-05-17,15912.6,16284.25,15900.8,16259.3,16757.641900040227,-1
2022-05-18,16318.15,16399.8,16211.2,16240.3,16757.641900040227,-1
2022-05-19,15917.4,15984.75,15775.2,15809.4,16757.641900040227,-1
2022-05-20,16043.8,16283.05,16003.85,16266.15,16757.641900040227,-1
2022-05-23,16290.95,16414.7,16185.75,16214.7,16757.641900040227,-1
2022-05-24,16225.55,16262.8,16078.6,16125.15,16757.641900040227,-1
2022-05-25,16196.35,16223.35,16006.95,16025.8,16757.641900040227,-1
2022-05-26,16105.0,16204.45,15903.7,16170.15,16757.641900040227,-1
2022-05-27,16296.6,16370.6,16221.95,16352.45,16757.641900040227,-1
2022-05-30,16527.9,16695.5,16506.15,16661.4,16757.641900040227,-1
2022-05-31,16578.45,16690.75,16521.9,16584.55,16757.641900040227,-1
2022-06-01,16594.4,16649.2,16438.85,16522.75,16757.641900040227,-1
2022-06-02,16481.65,16646.4,16443.05,16628.0,16757.641900040227,-1
2022-06-03,16761.65,16793.85,16567.9,16584.3,16757.641900040227,-1
2022-06-06,16530.7,16610.95,16444.55,16569.55,16757.641900040227,-1
2022-06-07,16469.6,16487.25,16347.1,16416.35,16757.641900040227,-1
2022-06-08,16474.95,16514.3,16293.35,16356.25,16757.641900040227,-1
2022-06-09,16263.85,16492.8,16243.85,16478.1,16757.641900040227,-1
2022-06-10,16283.95,16324.7,16172.6,16201.8,16757.641900040227,-1
2022-06-13,15877.55,15886.15,15684.0,15774.4,16625.773322543857,-1
2022-06-14,15674.25,15858.0,15659.45,15732.1,16574.91826333863,-1
2022-06-15,15729.25,15783.65,15678.9,15692.15,16497.2735186191,-1
2022-06-16,15832.25,15863.15,15335.1,15360.6,16446.93928051642,-1
2022-06-17,15272.65,15400.4,15183.4,15293.5,16120.03271958371,-1
2022-06-20,15334.5,15382.5,15191.1,15350.15,16089.539293324824,-1
2022-06-21,15455.95,15707.25,15419.85,15638.8,16089.539293324824,-1
2022-06-22,15545.65,15565.4,15385.95,15413.3,16089.539293324824,-1
2022-06-23,15451.55,15628.45,15367.5,15556.65,16089.539293324824,-1
2022-06-24,15657.4,15749.25,15619.45,15699.25,16089.539293324824,-1
2022-06-27,15926.2,15927.45,15815.5,15832.05,16089.539293324824,-1
2022-06-28,15757.45,15892.1,15710.15,15850.2,16089.539293324824,-1
2022-06-29,15701.7,15861.6,15687.8,15799.1,16089.539293324824,-1
2022-06-30,15774.5,15890.0,15728.85,15780.25,16089.539293324824,-1
2022-07-01,15703.7,15793.95,15511.05,15752.05,16089.539293324824,-1
2022-07-04,15710.5,15852.35,15661.8,15835.35,16089.539293324824,-1
2022-07-05,15909.15,16025.75,15785.45,15810.85,16089.539293324824,-1
2022-07-06,15818.2,16011.35,15800.9,15989.8,16089.539293324824,-1
2022-07-07,16113.75,16150.5,16045.95,16132.9,15417.82231825729,1
2022-07-08,16273.65,16275.5,16157.9,16220.6,15561.557621545518,1
2022-07-11,16136.15,16248.55,16115.5,16216.0,15561.557621545518,1
2022-07-12,16126.2,16158.75,16031.15,16058.3,15561.557621545518,1
2022-07-13,16128.2,16140.0,15950.15,15966.65,15561.557621545518,1
2022-07-14,16018.85,16070.85,15858.2,15938.65,15561.557621545518,1
2022-07-15,16010.8,16066.95,15927.3,16049.2,15561.557621545518,1
2022-07-18,16151.4,16287.95,16142.2,16278.5,15604.42743327222,1
2022-07-19,16187.05,16359.5,16187.05,16340.55,15671.957196148105,1
2022-07-20,16562.8,16588.0,16490.95,16520.85,15924.053968094122,1
2022-07-21,16523.55,16626.95,16483.9,16605.25,15958.631081316295,1
2022-07-22,16661.25,16752.25,16610.9,16719.45,16100.36048073588,1
2022-07-25,16662.55,16706.05,16564.25,16631.0,16100.36048073588,1
2022-07-26,16632.9,16636.1,16463.3,16483.85,16100.36048073588,1
2022-07-27,16475.35,16653.45,16438.75,16641.8,16100.36048073588,1
2022-07-28,16774.85,16947.65,16746.25,16929.6,16239.95850571356,1
2022-07-29,17079.5,17172.8,17018.15,17158.25,16476.22265163307,1
2022-08-01,17243.2,17356.25,17154.8,17340.05,16637.762886853627,1
2022-08-02,17310.15,17390.15,17215.85,17345.45,16694.724100367424,1
2022-08-03,17349.25,17407.5,17225.85,17388.15,16714.731691651938,1
2022-08-04,17463.1,17490.7,17161.25,17382.0,16714.731691651938,1
2022-08-05,17423.65,17474.4,17348.75,17397.5,16797.354418163188,1
2022-08-08,17401.5,17548.8,17359.75,17525.1,16844.76147706282,1
2022-08-10,17566.1,17566.1,17442.8,17534.75,16918.89783263664,1
2022-08-11,17711.65,17719.3,17631.95,17659.0,17093.26304976602,1
2022-08-12,17659.65,17724.65,17597.85,17698.15,17099.084247028815,1
2022-08-16,17797.2,17839.1,17764.05,17825.25,17253.34082371622,1
2022-08-17,17868.15,17965.95,17833.35,17944.25,17364.029242477467,1
2022-08-18,17898.65,17968.45,17852.05,17956.5,17393.271319736617,1
2022-08-19,17966.55,17992.2,17710.75,17758.45,17393.271319736617,1
2022-08-22,17682.9,17690.05,17467.35,17490.7,17393.271319736617,1
2022-08-23,17357.35,17625.55,17345.2,17577.5,17393.271319736617,1
2022-08-24,17525.45,17623.65,17499.25,17604.95,17393.271319736617,1
2022-08-25,17679.0,17726.5,17487.45,17522.45,17393.271319736617,1
2022-08-26,17619.3,17685.85,17519.35,17558.9,17393.271319736617,1
2022-08-29,17188.65,17380.15,17166.2,17312.9,17920.125738196075,-1
2022-08-30,17414.95,17777.65,17401.5,17759.3,17920.125738196075,-1
2022-09-01,17485.7,17695.6,17468.45,17542.8,17920.125738196075,-1
2022-09-02,17598.4,17643.85,17476.45,17539.45,17920.125738196075,-1
2022-09-05,17546.45,17683.15,17540.35,17665.8,17920.125738196075,-1
2022-09-06,17695.7,17764.65,17587.65,17655.6,17920.125738196075,-1
2022-09-07,17519.4,17650.75,17484.3,17624.4,17920.125738196075,-1
2022-09-08,17748.15,17807.65,17691.95,17798.75,17920.125738196075,-1
2022-09-09,17923.35,17925.95,17786.0,17833.35,17920.125738196075,-1
2022-09-12,17890.85,17980.55,17889.15,17936.35,17331.532881618983,1
2022-09-13,18044.45,18088.3,18015.45,18070.05,17463.30459365588,1
2022-09-14,17771.15,18091.55,17771.15,18003.75,17463.30459365588,1
2022-09-15,18046.35,18096.15,17861.5,17877.4,17463.30459365588,1
2022-09-16,17796.8,17820.05,17497.25,17530.85,17463.30459365588,1
2022-09-19,17540.65,17667.2,17429.7,17622.25,17463.30459365588,1
2022-09-20,17770.4,17919.3,17744.4,17816.25,17463.30459365588,1
2022-09-21,17766.35,17838.7,17663.6,17718.35,17463.30459365588,1
2022-09-22,17609.65,17722.75,17532.45,17629.8,17463.30459365588,1
2022-09-23,17593.85,17642.15,17291.65,17327.35,18181.779640713492,-1
2022-09-26,17156.3,17196.4,16978.3,17016.3,17835.456676815673,-1
2022-09-27,17110.9,17176.45,16942.35,17007.4,17802.92600911258,-1
2022-09-28,16870.55,17037.6,16820.4,16858.6,17663.33340816243,-1
2022-09-29,16993.6,17026.05,16788.6,16818.1,17639.460067337815,-1
2022-09-30,16798.05,17187.1,16747.7,17094.35,17639.460067337815,-1
2022-10-03,17102.1,17114.65,16855.55,16887.35,17639.460067337815,-1
2022-10-04,17147.45,17287.3,17117.3,17274.3,17639.460067337815,-1
2022-10-06,17379.25,17428.8,17315.65,17331.8,17639.460067337815,-1
2022-10-07,17287.2,17337.35,17216.95,17314.65,17639.460067337815,-1
2022-10-10,17094.35,17280.15,17064.7,17241.0,17639.460067337815,-1
2022-10-11,17256.05,17261.8,16950.3,16983.55,17639.460067337815,-1
2022-10-12,17025.55,17142.35,16960.05,17123.6,17639.460067337815,-1
2022-10-13,17087.35,17112.35,16956.95,17014.35,17639.460067337815,-1
2022-10-14,17322.3,17348.55,17169.75,17185.7,17639.460067337815,-1
2022-10-17,17144.8,17328.55,17098.55,17311.8,17639.460067337815,-1
2022-10-18,17438.75,17527.8,17434.05,17486.95,17639.460067337815,-1
2022-10-19,17568.15,17607.6,17472.85,17512.25,17639.460067337815,-1
2022-10-20,17423.1,17584.15,17421.0,17563.95,17639.460067337815,-1
2022-10-21,17622.85,17670.15,17520.75,17576.3,17639.460067337815,-1
2022-10-24,17736.35,17777.55,17707.4,17730.75,17090.78772686824,1
2022-10-25,17808.3,17811.5,17637.0,17656.35,17090.78772686824,1
2022-10-27,17771.4,17783.9,17654.5,17736.95,17105.398308784926,1
2022-10-28,17756.4,17838.9,17723.7,17786.8,17194.318477920227,1
2022-10-31,17910.2,18022.8,17899.9,18012.2,17362.2666301226,1
2022-11-01,18130.7,18175.8,18060.15,18145.4,17529.719967114852,1
2022-11-02,18177.9,18178.75,18048.65,18082.85,17545.24047041079,1
2022-11-03,17968.35,18106.3,17959.2,18052.7,17545.24047041079,1
2022-11-04,18053.4,18135.1,18017.15,18117.15,17545.24047041079,1
2022-11-07,18211.75,18255.5,18064.75,18202.8,17620.901202937457,1
2022-11-09,18288.25,18296.4,18117.5,18157.0,17667.978582643776,1
2022-11-10,18044.35,18103.1,17969.4,18028.2,17667.978582643776,1
2022-11-11,18272.35,18362.3,18259.35,18349.7,17723.376151931796,1
2022-11-14,18376.4,18399.45,18311.4,18329.15,17800.30603674442,1
2022-11-15,18362.75,18427.95,18282.0,18403.4,17811.582933071866,1
2022-11-16,18398.25,18442.15,18344.15,18409.65,17874.697139768305,1
2022-11-17,18358.7,18417.6,18312.95,18343.9,17874.697139768305,1
2022-11-18,18382.95,18394.6,18209.8,18307.65,17874.697139768305,1
2022-11-21,18246.4,18262.3,18133.35,18159.95,17874.697139768305,1
2022-11-22,18179.15,18261.85,18137.7,18244.2,17874.697139768305,1
2022-11-23,18325.2,18325.4,18246.0,18267.25,17874.697139768305,1
2022-11-24,18326.1,18529.7,18294.25,18484.1,17912.588415957078,1
2022-11-25,18528.45,18534.9,18445.1,18512.75,18013.61207436297,1
2022-11-28,18430.55,18614.25,18365.6,18562.75,18013.61207436297,1
2022-11-29,18552.45,18678.1,18552.15,18618.05,18124.330280233193,1
2022-11-30,18625.7,18816.05,18616.55,18758.35,18214.73475220933,1
2022-12-01,18871.95,18887.6,18778.2,18812.5,18342.716276988915,1
2022-12-02,18752.4,18781.95,18639.2,18696.1,18342.716276988915,1
2022-12-05,18719.55,18728.6,18591.35,18701.05,18342.716276988915,1
2022-12-06,18600.65,18654.9,18577.9,18642.75,18342.716276988915,1
2022-12-07,18638.85,18668.3,18528.4,18560.5,18342.716276988915,1
2022-12-08,18570.85,18625.0,18536.95,18609.35,18342.716276988915,1
2022-12-09,18662.4,18664.7,18410.1,18496.6,18342.716276988915,1
2022-12-12,18402.15,18521.55,18345.7,18497.15,18342.716276988915,1
2022-12-13,18524.4,18617.25,18490.2,18608.0,18342.716276988915,1
2022-12-14,18671.25,18696.1,18632.9,18660.3,18342.716276988915,1
2022-12-15,18614.4,18652.9,18387.7,18414.9,18342.716276988915,1
2022-12-16,18319.1,18440.95,18255.15,18269.0,18844.220739728637,-1
2022-12-19,18288.1,18431.65,18244.55,18420.45,18840.78366575585,-1
2022-12-20,18340.3,18404.9,18202.65,18385.3,18821.530299180442,-1
2022-12-21,18435.15,18473.35,18162.75,18199.1,18821.530299180442,-1
2022-12-22,18288.8,18318.75,18068.6,18127.35,18771.963792336726,-1
2022-12-23,17977.65,18050.45,17779.5,17806.8,18539.789913103446,-1
2022-12-26,17830.4,18084.1,17774.25,18014.6,18539.789913103446,-1
2022-12-27,18089.8,18149.25,17967.45,18132.3,18539.789913103446,-1
2022-12-28,18084.75,18173.1,18068.35,18122.5,18539.789913103446,-1
2022-12-29,18045.7,18229.7,17992.8,18191.0,18539.789913103446,-1
2022-12-30,18259.1,18265.25,18080.3,18105.3,18539.789913103446,-1
2023-01-02,18131.7,18215.15,18086.5,18197.45,18539.789913103446,-1
2023-01-03,18163.2,18251.95,18149.8,18232.55,18539.789913103446,-1
2023-01-04,18230.65,18243.0,18020.6,18042.95,18539.789913103446,-1
2023-01-05,18101.95,18120.3,17892.6,17992.15,18539.789913103446,-1
2023-01-06,18008.05,18047.4,17795.55,17859.45,18523.127756542955,-1
2023-01-09,17952.55,18141.4,17936.15,18101.2,18523.127756542955,-1
2023-01-10,18121.3,18127.6,17856.0,17914.15,18523.127756542955,-1
2023-01-11,17924.25,17976.35,17824.35,17895.7,18523.127756542955,-1
2023-01-12,17920.85,17945.8,17761.65,17858.2,18472.415638567865,-1
2023-01-13,17867.5,17999.35,17774.25,17956.6,18472.415638567865,-1
2023-01-16,18033.15,18049.65,17853.65,17894.85,18472.415638567865,-1
2023-01-17,17922.8,18072.05,17886.95,18053.3,18472.415638567865,-1
2023-01-18,18074.3,18183.75,18032.45,18165.35,18472.415638567865,-1
2023-01-19,18119.8,18155.2,18063.75,18107.85,18472.415638567865,-1
2023-01-20,18115.6,18145.45,18016.2,18027.65,18472.415638567865,-1
2023-01-23,18118.45,18162.6,18063.45,18118.55,18472.415638567865,-1
2023-01-24,18183.95,18201.25,18078.65,18118.3,18472.415638567865,-1
2023-01-25,18093.35,18100.6,17846.15,17891.95,18472.415638567865,-1
2023-01-27,17877.2,17884.75,17493.55,17604.35,18302.774275877484,-1
2023-01-30,17541.95,17709.15,17405.55,17648.95,18200.69184828975,-1
