,Date ,Open ,High ,Low ,Close ,SMA
0,26-Feb-24,22169.2,22202.15,22075.15,22122.05,
1,27-Feb-24,22090.2,22218.25,22085.65,22198.35,
2,28-Feb-24,22214.1,22229.15,21915.85,21951.15,
3,29-Feb-24,21935.2,22060.55,21860.65,21982.8,
4,01-Mar-24,22048.3,22353.3,22047.75,22338.75,
5,02-Mar-24,22406.95,22419.55,22367.05,22378.4,
6,04-Mar-24,22403.5,22440.9,22358.3,22405.6,
7,05-Mar-24,22371.25,22416.9,22269.15,22356.3,
8,06-Mar-24,22327.5,22497.2,22224.35,22474.05,
9,07-Mar-24,22505.3,22525.65,22430.0,22493.55,
10,11-Mar-24,22517.5,22526.6,22307.25,22332.65,
11,12-Mar-24,22334.45,22452.55,22256.0,22335.7,
12,13-Mar-24,22432.2,22446.75,21905.65,21997.7,
13,14-Mar-24,21982.55,22204.6,21917.5,22146.65,
14,15-Mar-24,22064.85,22120.9,21931.7,22023.35,
15,18-Mar-24,21990.1,22123.7,21916.55,22055.7,
16,19-Mar-24,21946.45,21978.3,21793.1,21817.45,
17,20-Mar-24,21843.9,21930.9,21710.2,21839.1,
18,21-Mar-24,21989.9,22080.95,21941.3,22011.95,
19,22-Mar-24,21932.2,22180.7,21883.3,22096.75,
20,26-Mar-24,21947.9,22073.2,21947.55,22004.7,22160.128571428573
21,27-Mar-24,22053.95,22193.6,22052.85,22123.65,22160.204761904763
22,28-Mar-24,22163.6,22516.0,22163.6,22326.9,22166.32619047619
23,01-Apr-24,22455.0,22529.95,22427.75,22462.0,22190.652380952382
24,02-Apr-24,22458.8,22497.6,22388.15,22453.3,22213.057142857142
25,03-Apr-24,22385.7,22521.1,22346.5,22434.65,22217.62380952381
26,04-Apr-24,22592.1,22619.0,22303.8,22514.65,22224.111904761903
27,05-Apr-24,22486.4,22537.6,22427.6,22513.7,22229.259523809524
28,08-Apr-24,22578.35,22697.3,22550.35,22666.3,22244.021428571425
29,09-Apr-24,22765.1,22768.4,22612.25,22642.75,22252.054761904765
30,10-Apr-24,22720.25,22775.7,22673.7,22753.8,22264.44761904762
31,12-Apr-24,22677.4,22726.45,22503.75,22519.4,22273.340476190475
32,15-Apr-24,22339.05,22427.45,22259.55,22272.5,22270.33095238095
33,16-Apr-24,22125.3,22213.75,22079.45,22147.9,22277.483333333334
34,18-Apr-24,22212.35,22326.5,21961.7,21995.85,22270.30238095238
35,19-Apr-24,21861.5,22179.55,21777.65,22147.0,22276.190476190477
36,22-Apr-24,22336.9,22375.65,22198.15,22336.4,22289.557142857142
37,23-Apr-24,22447.05,22447.55,22349.45,22368.0,22315.77380952381
38,24-Apr-24,22421.55,22476.45,22384.0,22402.4,22342.59761904762
39,25-Apr-24,22316.9,22625.95,22305.25,22570.35,22369.188095238096
40,26-Apr-24,22620.4,22620.4,22385.55,22419.95,22384.578571428574
41,29-Apr-24,22475.55,22655.8,22441.9,22643.4,22414.992857142857
42,30-Apr-24,22679.65,22783.35,22568.4,22604.85,22437.907142857144
43,02-May-24,22567.85,22710.5,22567.85,22648.2,22453.207142857143
44,03-May-24,22766.35,22794.7,22348.05,22475.85,22453.86666666667
45,06-May-24,22561.6,22588.8,22409.45,22442.7,22453.361904761907
46,07-May-24,22489.75,22499.05,22232.05,22302.5,22447.069047619047
47,08-May-24,22231.2,22368.65,22185.2,22302.5,22436.966666666667
48,09-May-24,22224.8,22307.75,21932.4,21957.5,22410.480952380953
49,10-May-24,21990.95,22131.3,21950.3,22055.2,22381.380952380954
50,13-May-24,22027.95,22131.65,21821.05,22104.05,22355.72857142857
51,14-May-24,22112.9,22270.05,22081.25,22217.85,22330.207142857143
52,15-May-24,22255.6,22297.55,22151.75,22200.55,22315.02380952381
53,16-May-24,22319.2,22432.25,22054.55,22403.85,22321.278571428575
54,17-May-24,22415.25,22502.15,22345.65,22466.1,22336.430952380953
55,18-May-24,22512.85,22520.25,22470.05,22502.0,22360.533333333333
56,21-May-24,22404.55,22591.1,22404.55,22529.05,22378.72619047619
57,22-May-24,22576.6,22629.5,22483.15,22597.8,22391.173809523807
58,23-May-24,22614.1,22993.6,22577.45,22967.65,22419.72857142857
59,24-May-24,22930.75,23026.4,22908.0,22957.1,22446.142857142855
60,27-May-24,23038.95,23110.8,22871.2,22932.45,22463.385714285712
61,28-May-24,22977.15,22998.55,22858.5,22888.15,22485.680952380953
62,29-May-24,22762.75,22825.5,22685.45,22704.7,22488.600000000002
63,30-May-24,22617.45,22705.75,22417.0,22488.65,22483.066666666666
64,31-May-24,22568.1,22653.75,22465.1,22530.7,22477.471428571425
65,03-Jun-24,23337.9,23338.7,23062.3,23263.9,22514.99761904762
66,04-Jun-24,23179.5,23179.5,21281.45,21884.5,22488.416666666668
67,05-Jun-24,22128.35,22670.4,21791.95,22620.35,22503.55238095238
68,06-Jun-24,22798.6,22910.15,22642.6,22821.4,22528.261904761905
69,07-Jun-24,22821.85,23320.2,22789.05,23290.15,22591.721428571425
70,10-Jun-24,23319.15,23411.9,23227.15,23259.2,22649.05476190476
71,11-Jun-24,23283.75,23389.45,23206.65,23264.85,22704.33095238095
72,12-Jun-24,23344.45,23441.95,23295.95,23322.95,22756.954761904763
73,13-Jun-24,23480.95,23481.05,23353.9,23398.9,22814.019047619047
74,14-Jun-24,23464.95,23490.4,23334.25,23465.6,22864.57857142857
75,18-Jun-24,23570.8,23579.05,23499.7,23557.9,22916.569047619047
76,19-Jun-24,23629.85,23664.0,23412.9,23516.0,22964.854761904764
77,20-Jun-24,23586.15,23624.0,23442.6,23567.0,23014.280952380952
78,21-Jun-24,23661.15,23667.1,23398.2,23501.1,23057.295238095237
79,24-Jun-24,23382.3,23558.1,23350.0,23537.85,23084.44761904762
80,25-Jun-24,23577.1,23754.15,23562.05,23721.3,23120.838095238098
81,26-Jun-24,23723.1,23889.9,23670.45,23868.8,23165.42619047619
82,27-Jun-24,23881.55,24087.45,23805.4,24044.5,23220.490476190476
83,28-Jun-24,24085.9,24174.0,23985.8,24010.6,23282.676190476188
84,01-Jul-24,23992.95,24164.0,23992.7,24141.95,23361.404761904763
85,02-Jul-24,24228.75,24236.35,24056.4,24123.85,23437.269047619047
86,03-Jul-24,24291.75,24309.15,24207.1,24286.5,23485.964285714286
87,04-Jul-24,24369.95,24401.0,24281.0,24302.15,23601.090476190475
88,05-Jul-24,24213.35,24363.0,24168.85,24323.85,23682.209523809524
89,08-Jul-24,24329.45,24344.6,24240.55,24320.55,23753.597619047618
90,09-Jul-24,24351.0,24443.6,24331.9,24433.2,23808.028571428575
91,10-Jul-24,24459.85,24461.05,24141.8,24324.45,23858.754761904762
92,11-Jul-24,24396.55,24402.65,24193.75,24315.95,23908.807142857142
93,12-Jul-24,24387.95,24592.2,24331.15,24502.15,23964.959523809524
94,15-Jul-24,24587.6,24635.05,24522.75,24586.7,24021.52142857143
95,16-Jul-24,24615.9,24661.25,24587.65,24613.0,24076.159523809525
96,18-Jul-24,24543.8,24837.75,24504.45,24800.85,24135.347619047618
97,19-Jul-24,24853.8,24854.8,24508.15,24530.9,24183.67619047619
98,22-Jul-24,24445.75,24595.2,24362.3,24509.25,24228.545238095237
99,23-Jul-24,24568.9,24582.55,24074.2,24479.05,24275.114285714288
100,24-Jul-24,24444.95,24504.25,24307.25,24413.5,24316.811904761904
101,25-Jul-24,24230.95,24426.15,24210.8,24406.1,24349.421428571426
102,26-Jul-24,24423.35,24861.15,24410.9,24834.85,24395.42380952381
103,29-Jul-24,24943.3,24999.75,24774.6,24836.1,24433.119047619046
104,30-Jul-24,24839.4,24971.75,24798.65,24857.3,24473.438095238096
105,31-Jul-24,24886.7,24984.6,24856.5,24951.15,24511.97142857143
106,01-Aug-24,25030.95,25078.3,24956.4,25010.9,24554.2119047619
107,02-Aug-24,24789.0,24851.9,24686.85,24717.7,24574.745238095238
108,05-Aug-24,24302.85,24350.05,23893.7,24055.6,24563.004761904762
109,06-Aug-24,24189.85,24382.6,23960.4,23992.55,24547.22857142857
110,07-Aug-24,24289.4,24337.7,24184.9,24297.5,24546.130952380954
111,08-Aug-24,24248.55,24340.5,24079.7,24117.0,24531.07380952381
112,09-Aug-24,24386.85,24419.75,24311.2,24367.5,24533.123809523808
113,12-Aug-24,24320.05,24472.8,24212.1,24347.0,24534.602380952383
114,13-Aug-24,24342.35,24359.95,24116.5,24139.0,24517.309523809523
115,14-Aug-24,24184.4,24196.5,24099.7,24143.75,24496.216666666667
116,16-Aug-24,24334.85,24563.9,24204.5,24541.15,24492.795238095237
117,19-Aug-24,24636.35,24638.8,24522.95,24572.65,24481.928571428572
118,20-Aug-24,24648.9,24734.3,24607.2,24698.85,24489.926190476188
119,21-Aug-24,24680.55,24787.95,24654.5,24770.2,24502.35238095238
120,22-Aug-24,24863.4,24867.35,24784.45,24811.5,24518.18333333333
121,23-Aug-24,24845.4,24858.4,24771.65,24823.15,24537.690476190477
122,26-Aug-24,24906.1,25043.8,24874.7,25010.6,24566.47619047619
123,27-Aug-24,25024.8,25073.1,24973.65,25017.75,24575.18571428571
124,28-Aug-24,25030.8,25129.6,24964.65,25052.35,24585.483333333334
125,29-Aug-24,25035.3,25192.9,24998.5,25151.95,24599.51428571429
126,30-Aug-24,25249.7,25268.35,25199.4,25235.9,24613.07380952381
127,02-Sep-24,25333.6,25333.65,25235.5,25278.7,24625.826190476193
128,03-Sep-24,25313.4,25321.7,25235.8,25279.85,24652.595238095237
129,04-Sep-24,25089.95,25216.0,25083.8,25198.7,24707.02857142857
130,05-Sep-24,25250.5,25275.45,25127.75,25145.1,24761.911904761906
131,06-Sep-24,25093.7,25168.75,24801.3,24852.15,24788.32380952381
132,09-Sep-24,24823.4,24957.5,24753.15,24936.4,24827.34285714286
133,10-Sep-24,24999.4,25130.5,24896.8,25041.1,24859.41904761905
134,11-Sep-24,25034.0,25113.7,24885.15,24918.45,24886.630952380954
135,12-Sep-24,25059.65,25433.35,24941.45,25388.9,24946.15
136,13-Sep-24,25430.45,25430.5,25292.45,25356.5,25003.9
137,16-Sep-24,25406.65,25445.7,25336.2,25383.75,25044.02380952381
138,17-Sep-24,25416.9,25441.65,25352.25,25418.55,25084.304761904765
139,18-Sep-24,25402.4,25482.2,25285.55,25377.55,25116.623809523808
140,19-Sep-24,25487.05,25611.95,25376.05,25415.8,25147.36666666667
141,20-Sep-24,25525.95,25849.25,25426.6,25790.95,25194.007142857143
142,23-Sep-24,25872.55,25956.0,25847.35,25939.05,25247.14523809524
143,24-Sep-24,25921.45,26011.55,25886.85,25940.4,25291.421428571426
144,25-Sep-24,25899.45,26032.8,25871.35,26004.15,25338.39285714286
145,26-Sep-24,26005.4,26250.9,25998.4,26216.05,25393.807142857142
146,27-Sep-24,26248.25,26277.35,26151.4,26178.95,25442.71190476191
147,30-Sep-24,26061.3,26134.7,25794.1,25810.85,25470.09047619048
148,01-Oct-24,25788.45,25907.6,25739.2,25796.9,25494.766666666666
149,03-Oct-24,25452.85,25639.45,25230.3,25250.1,25493.35
150,04-Oct-24,25181.9,25485.05,24966.8,25014.6,25484.583333333332
151,07-Oct-24,25084.1,25143.0,24694.35,24795.75,25467.94761904762
152,08-Oct-24,24832.2,25044.0,24756.8,25013.15,25475.614285714288
153,09-Oct-24,25065.8,25234.05,24947.7,24981.95,25477.783333333333
154,10-Oct-24,25067.05,25134.05,24979.4,24998.45,25475.752380952385
155,11-Oct-24,24985.3,25028.65,24920.05,24964.25,25477.93333333333
156,14-Oct-24,25023.45,25159.75,25017.5,25127.95,25465.507142857143
157,15-Oct-24,25186.3,25212.05,25008.15,25057.35,25451.261904761905
158,16-Oct-24,25008.55,25093.4,24908.45,24971.3,25431.621428571427
159,17-Oct-24,25027.4,25029.5,24728.9,24749.85,25399.77857142857
160,18-Oct-24,24664.95,24886.2,24567.65,24854.05,25374.85
161,21-Oct-24,24956.15,24978.3,24679.6,24781.1,25344.626190476192
162,22-Oct-24,24798.65,24882.0,24445.8,24472.1,25281.823809523812
163,23-Oct-24,24378.15,24604.25,24378.1,24435.5,25210.22619047619
164,24-Oct-24,24412.7,24480.65,24341.2,24399.4,25136.845238095237
165,25-Oct-24,24418.05,24440.25,24073.9,24180.8,25050.019047619047
166,28-Oct-24,24251.1,24492.6,24134.9,24339.15,24960.64285714286
167,29-Oct-24,24328.85,24484.5,24140.85,24466.85,24879.114285714288
168,30-Oct-24,24371.45,24498.2,24307.3,24340.85,24809.114285714284
169,31-Oct-24,24349.85,24372.45,24172.6,24205.35,24733.326190476193
170,01-Nov-24,24302.75,24368.25,24280.2,24304.35,24688.290476190476
171,04-Nov-24,24315.75,24316.75,23816.15,23995.35,24639.754761904762
172,05-Nov-24,23916.5,24229.05,23842.75,24213.3,24612.019047619047
173,06-Nov-24,24308.75,24537.6,24204.05,24484.05,24586.82380952381
174,07-Nov-24,24489.6,24503.35,24179.05,24199.35,24549.557142857142
175,08-Nov-24,24207.7,24276.15,24066.65,24148.2,24509.069047619047
176,11-Nov-24,24087.25,24336.8,24004.6,24141.3,24469.880952380954
177,12-Nov-24,24225.8,24242.0,23839.15,23883.45,24410.619047619046
178,13-Nov-24,23822.45,23873.6,23509.6,23559.05,24339.271428571425
179,14-Nov-24,23542.15,23675.9,23484.15,23532.7,24270.766666666666
180,18-Nov-24,23605.3,23606.8,23350.4,23453.8,24209.05
181,19-Nov-24,23529.55,23780.65,23464.8,23518.5,24145.45238095238
182,21-Nov-24,23488.45,23507.3,23263.15,23349.9,24077.3
183,22-Nov-24,23411.8,23956.1,23359.0,23907.25,24050.402380952382
184,25-Nov-24,24253.55,24351.55,24135.45,24221.9,24040.230952380953
185,26-Nov-24,24343.3,24343.3,24125.4,24194.5,24030.473809523806
186,27-Nov-24,24204.8,24354.55,24145.65,24274.9,24034.954761904763
187,28-Nov-24,24274.15,24345.75,23873.35,23914.15,24014.716666666667
188,29-Nov-24,23927.15,24188.45,23927.15,24131.1,23998.72857142857
189,02-Dec-24,24140.85,24301.7,24008.65,24276.05,23995.64285714286
190,03-Dec-24,24367.5,24481.35,24280.0,24457.15,24007.63333333333
191,04-Dec-24,24488.75,24573.2,24366.3,24467.45,24015.4
192,05-Dec-24,24539.15,24857.75,24295.55,24708.4,24049.354761904764
193,06-Dec-24,24729.45,24751.05,24620.5,24677.8,24071.473809523806
194,09-Dec-24,24633.9,24705.0,24580.05,24619.0,24077.899999999998
195,10-Dec-24,24652.65,24677.8,24510.65,24610.05,24097.457142857143
196,11-Dec-24,24620.5,24691.75,24583.85,24641.8,24120.961904761905
197,12-Dec-24,24604.45,24675.25,24527.95,24548.7,24140.361904761907
198,13-Dec-24,24498.35,24792.3,24180.8,24768.3,24182.49761904762
199,16-Dec-24,24753.4,24781.25,24601.75,24668.25,24235.31666666667
200,17-Dec-24,24584.8,24624.1,24303.45,24336.0,24273.569047619047
201,18-Dec-24,24297.95,24394.45,24149.85,24198.85,24309.04761904762
202,19-Dec-24,23877.15,24004.9,23870.3,23951.7,24329.67619047619
203,20-Dec-24,23960.7,24065.8,23537.35,23587.5,24340.990476190476
204,23-Dec-24,23738.2,23869.55,23647.2,23753.45,24333.666666666668
205,24-Dec-24,23769.1,23867.65,23685.15,23727.65,24310.130952380954
206,26-Dec-24,23775.8,23854.5,23653.6,23750.2,24288.97380952381
207,27-Dec-24,23801.4,23938.85,23800.6,23813.4,24266.99761904762
208,30-Dec-24,23796.9,23915.35,23599.3,23644.9,24254.176190476188
209,31-Dec-24,23560.6,23689.85,23460.45,23644.8,24231.019047619047
210,01-Jan-25,23637.65,23822.8,23562.8,23742.9,24205.630952380954
211,02-Jan-25,23783.0,24226.7,23751.55,24188.65,24192.845238095237
212,03-Jan-25,24196.4,24196.45,23976.0,24004.75,24170.811904761904
213,06-Jan-25,24045.8,24089.95,23551.9,23616.05,24118.795238095237
214,07-Jan-25,23679.9,23795.2,23637.8,23707.9,24072.609523809526
215,08-Jan-25,23746.65,23751.85,23496.15,23688.95,24028.32142857143
216,09-Jan-25,23674.75,23689.5,23503.05,23526.5,23976.72380952381
217,10-Jan-25,23551.9,23596.6,23344.35,23431.5,23919.09047619048
218,13-Jan-25,23195.4,23340.95,23047.25,23085.95,23849.43571428571
219,14-Jan-25,23165.9,23264.95,23134.15,23176.05,23773.614285714288
220,15-Jan-25,23250.45,23293.65,23146.45,23213.2,23704.32619047619
221,16-Jan-25,23377.25,23391.65,23272.05,23311.8,23655.554761904765
222,17-Jan-25,23277.1,23292.1,23100.35,23203.2,23608.14285714286
223,20-Jan-25,23290.4,23391.1,23170.65,23344.75,23579.240476190476
224,21-Jan-25,23421.65,23426.3,22976.85,23024.65,23552.438095238096
225,22-Jan-25,23099.15,23169.55,22981.3,23155.35,23523.957142857143
226,23-Jan-25,23128.3,23270.8,23090.65,23205.35,23499.085714285717
227,24-Jan-25,23183.9,23347.3,23050.0,23092.2,23467.752380952385
228,27-Jan-25,22940.15,23007.45,22786.9,22829.15,23420.88333333333
229,28-Jan-25,22960.45,23137.95,22857.65,22957.25,23388.138095238097
230,29-Jan-25,23026.75,23183.35,22976.5,23163.1,23365.2
231,30-Jan-25,23169.5,23322.05,23139.2,23249.5,23341.704761904763
232,31-Jan-25,23296.75,23546.8,23277.4,23508.4,23309.311904761904
233,01-Feb-25,23528.6,23632.45,23318.3,23482.15,23284.42619047619
234,03-Feb-25,23319.35,23381.6,23222.0,23361.05,23272.283333333333
235,04-Feb-25,23509.9,23762.75,23423.15,23739.25,23273.77619047619
236,05-Feb-25,23801.75,23807.3,23680.45,23696.3,23274.12619047619
237,06-Feb-25,23761.95,23773.55,23556.25,23603.35,23277.785714285714
238,07-Feb-25,23649.5,23694.5,23443.2,23559.95,23283.90238095238
239,10-Feb-25,23543.8,23568.6,23316.3,23381.6,23297.980952380953
240,11-Feb-25,23383.55,23390.05,22986.65,23071.8,23293.016666666666
241,12-Feb-25,23050.8,23144.7,22798.35,23045.25,23285.019047619047
242,13-Feb-25,23055.75,23235.5,22992.2,23031.4,23271.666666666668
243,14-Feb-25,23096.45,23133.7,22774.85,22929.25,23258.62142857143
244,17-Feb-25,22809.9,22974.2,22725.45,22959.5,23240.276190476194
245,18-Feb-25,22963.65,22992.5,22801.5,22945.3,23236.49761904762
246,19-Feb-25,22847.25,23049.95,22814.85,22932.9,23225.904761904763
247,20-Feb-25,22821.1,22923.85,22812.75,22913.15,23211.990476190476
248,21-Feb-25,22857.2,22921.0,22720.3,22795.9,23197.880952380954
249,24-Feb-25,22609.35,22668.05,22518.8,22553.35,23184.74761904762
